Animal_Type,Breed,Age,Gender,Weight,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Duration,Appetite_Loss,Vomiting,Diarrhea,Coughing,Labored_Breathing,Lameness,Skin_Lesions,Nasal_Discharge,Eye_Discharge,Body_Temperature,Heart_Rate,Disease_Prediction
Goat,Boer,5,Female,68.0,Diarrhea,Dehydration,Lethargy,Loss of Appetite,6 days,Yes,No,Yes,No,No,Yes,No,No,Yes,39.3°C,82,Coccidiosis
Pig,Yorkshire,2,Male,110.0,Vomiting,Diarrhea,Loss of Appetite,Fever,3 days,No,Yes,No,Yes,Yes,No,No,Yes,Yes,39.5°C,85,Porcine Epidemic Diarrhea
Dog,Dachshund,4,Female,9.0,Lethargy,Vomiting,Loss of Appetite,Dehydration,3 days,Yes,No,Yes,No,Yes,Yes,No,No,No,39.0°C,132,Parvovirus
Cat,Siamese,6,Male,4.2,Coughing,Sneezing,Eye Discharge,Lethargy,4 days,Yes,No,No,Yes,No,Yes,Yes,No,Yes,38.7°C,140,Feline Calicivirus
Horse,Clydesdale,12,Female,600.0,Fever,Swollen Joints,Appetite Loss,Lameness,6 days,No,No,Yes,No,Yes,Yes,No,Yes,No,39.6°C,77,Equine Laminitis
Cow,Angus,8,Male,580.0,Coughing,Labored Breathing,Lethargy,Nasal Discharge,5 days,Yes,No,No,Yes,No,Yes,No,No,Yes,40.0°C,83,Bovine Respiratory Disease
Rabbit,Mini Rex,2,Male,1.6,Diarrhea,Loss of Appetite,Dehydration,Weight Loss,3 days,No,Yes,No,Yes,No,Yes,No,No,Yes,38.5°C,155,Enteritis
Sheep,Suffolk,3,Female,80.0,Weight Loss,Lethargy,Loss of Appetite,Reduced Wool Growth,8 days,Yes,No,Yes,No,No,Yes,No,Yes,No,39.8°C,77,Scrapie
Goat,Alpine,4,Male,72.0,Fever,Lethargy,Weight Loss,Loss of Appetite,7 days,No,Yes,No,No,Yes,Yes,No,No,Yes,39.7°C,83,Caprine Arthritis Encephalitis
Pig,Duroc,3,Female,115.0,Sneezing,Coughing,Nasal Discharge,Labored Breathing,5 days,Yes,No,Yes,No,No,Yes,Yes,No,No,40.0°C,80,Swine Influenza
Dog,Corgi,5,Male,11.0,Vomiting,Diarrhea,Lethargy,Weight Loss,3 days,Yes,No,Yes,No,No,Yes,No,Yes,No,39.2°C,134,Pancreatitis
Cat,Burmese,8,Female,4.5,Eye Discharge,Nasal Discharge,Sneezing,Lethargy,6 days,Yes,No,Yes,Yes,No,Yes,No,No,Yes,38.6°C,139,Feline Viral Rhinotracheitis
Horse,Paint,14,Male,500.0,Lameness,Weight Loss,Reduced Appetite,Swollen Joints,10 days,No,Yes,No,Yes,Yes,No,No,Yes,No,39.5°C,76,Equine Osteoarthritis
Cow,Hereford,7,Female,590.0,Diarrhea,Dehydration,Lethargy,Appetite Loss,6 days,Yes,Yes,No,No,Yes,No,No,Yes,No,39.3°C,84,Bovine Johne's Disease
Rabbit,Flemish Giant,5,Female,6.8,Lethargy,Appetite Loss,Weight Loss,Diarrhea,5 days,Yes,No,Yes,No,Yes,Yes,No,No,Yes,39.0°C,150,Gastrointestinal Stasis
Sheep,Dorper,6,Male,65.0,Coughing,Labored Breathing,Nasal Discharge,Appetite Loss,4 days,No,No,Yes,Yes,No,Yes,Yes,No,Yes,39.9°C,80,Pasteurellosis
Goat,Nubian,3,Female,70.0,Diarrhea,Dehydration,Lethargy,Appetite Loss,5 days,Yes,Yes,No,No,No,Yes,No,Yes,Yes,39.4°C,81,Giardiasis
Dog,Poodle,7,Female,15.0,Lethargy,Vomiting,Loss of Appetite,Diarrhea,4 days,Yes,No,Yes,No,No,Yes,No,Yes,No,39.1°C,125,Canine Parvovirus
Cat,Maine Coon,5,Male,5.2,Nasal Discharge,Eye Discharge,Sneezing,Lethargy,3 days,Yes,Yes,No,Yes,No,No,No,Yes,No,38.8°C,140,Feline Respiratory Disease Complex
Horse,Arabian,9,Female,460.0,Lameness,Swollen Joints,Loss of Appetite,Reduced Mobility,6 days,No,Yes,No,No,Yes,Yes,No,Yes,Yes,39.6°C,78,Equine Lyme Disease
Cow,Jersey,6,Male,570.0,Coughing,Nasal Discharge,Labored Breathing,Fever,5 days,Yes,No,Yes,No,Yes,No,No,Yes,Yes,39.4°C,81,Bovine Tuberculosis
Rabbit,English Angora,4,Female,2.1,Sneezing,Nasal Discharge,Weight Loss,Lethargy,3 days,Yes,No,No,Yes,Yes,No,Yes,No,Yes,38.6°C,150,Rabbit Viral Hemorrhagic Disease
Sheep,Cheviot,5,Male,85.0,Weight Loss,Reduced Wool Production,Lethargy,Loss of Appetite,7 days,Yes,Yes,No,No,Yes,No,No,No,Yes,39.2°C,79,Foot-and-Mouth Disease
Goat,Toggenburg,7,Female,65.0,Diarrhea,Dehydration,Lethargy,Appetite Loss,5 days,Yes,Yes,No,Yes,No,Yes,No,Yes,No,39.3°C,80,Coccidiosis
Pig,Berkshire,2,Male,115.0,Coughing,Nasal Discharge,Lethargy,Fever,4 days,Yes,No,No,Yes,Yes,No,Yes,No,Yes,39.8°C,85,Actinobacillus Pleuropneumonia
Dog,Shih Tzu,8,Female,8.0,Lethargy,Vomiting,Diarrhea,Loss of Appetite,5 days,Yes,No,Yes,Yes,No,No,No,No,Yes,39.0°C,130,Canine Hepatitis
Cat,Scottish Fold,4,Male,4.3,Nasal Discharge,Eye Discharge,Sneezing,Lethargy,3 days,Yes,No,Yes,No,No,Yes,No,Yes,Yes,38.7°C,143,Feline Rhinotracheitis
Horse,Belgian,13,Female,650.0,Lameness,Swollen Joints,Fever,Weight Loss,8 days,No,Yes,No,Yes,Yes,No,No,No,Yes,39.5°C,74,Equine Infectious Anemia
Cow,Brown Swiss,9,Male,600.0,Labored Breathing,Nasal Discharge,Coughing,Fever,6 days,Yes,No,Yes,Yes,No,Yes,No,No,Yes,39.6°C,80,Bovine Respiratory Disease
Rabbit,Himalayan,3,Male,1.9,Sneezing,Eye Discharge,Nasal Discharge,Lethargy,2 days,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,38.4°C,160,Respiratory Infection
Sheep,Romney,6,Female,78.0,Weight Loss,Lethargy,Loss of Appetite,Swollen Joints,9 days,Yes,Yes,No,Yes,No,No,Yes,Yes,No,39.7°C,76,Scrapie
Goat,Kiko,3,Male,75.0,Nasal Discharge,Fever,Weight Loss,Loss of Appetite,6 days,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,39.2°C,82,Caprine Respiratory Disease
Pig,Tamworth,4,Female,120.0,Vomiting,Diarrhea,Appetite Loss,Fever,5 days,Yes,Yes,No,Yes,Yes,No,Yes,No,No,39.6°C,84,Swine Dysentery
Dog,Beagle,6,Male,13.0,Coughing,Labored Breathing,Nasal Discharge,Fever,4 days,Yes,No,No,Yes,Yes,Yes,No,Yes,No,39.4°C,127,Kennel Cough
Cat,Russian Blue,5,Female,4.7,Eye Discharge,Nasal Discharge,Sneezing,Lethargy,5 days,Yes,Yes,No,No,No,Yes,No,Yes,Yes,38.6°C,145,Feline Respiratory Infection
Horse,Shetland Pony,11,Male,300.0,Lameness,Swollen Joints,Appetite Loss,Weight Loss,7 days,Yes,Yes,No,Yes,No,Yes,No,Yes,No,39.6°C,80,Equine Osteoarthritis
Cow,Holstein,7,Female,650.0,Coughing,Nasal Discharge,Appetite Loss,Fever,5 days,Yes,No,No,Yes,Yes,No,No,Yes,No,39.4°C,79,Bovine Tuberculosis
Rabbit,Dutch,2,Female,1.4,Sneezing,Nasal Discharge,Lethargy,Loss of Appetite,3 days,Yes,No,Yes,Yes,No,Yes,No,No,Yes,38.8°C,155,Upper Respiratory Infection
Sheep,Lincoln,8,Male,95.0,Lethargy,Swollen Joints,Fever,Loss of Appetite,6 days,No,Yes,No,Yes,Yes,No,Yes,No,Yes,39.9°C,75,Footrot
Goat,LaMancha,5,Female,72.0,Diarrhea,Loss of Appetite,Lethargy,Dehydration,7 days,Yes,No,Yes,No,No,Yes,No,Yes,No,39.2°C,82,Gastrointestinal Infection
Pig,Poland China,3,Male,110.0,Fever,Coughing,Nasal Discharge,Weight Loss,6 days,No,Yes,Yes,No,Yes,No,Yes,No,Yes,39.8°C,87,Actinobacillus Pleuropneumonia
Dog,Golden Retriever,7,Male,30.0,Vomiting,Diarrhea,Loss of Appetite,Lethargy,6 days,Yes,No,Yes,Yes,No,No,Yes,No,No,39.5°C,118,Canine Parvovirus
Cat,Sphynx,4,Male,5.2,Vomiting,Diarrhea,Loss of Appetite,Lethargy,5 days,Yes,Yes,Yes,No,Yes,Yes,No,No,No,39.1°C,148,Feline Infectious Peritonitis
Horse,Clydesdale,15,Female,700.0,Swollen Joints,Lameness,Weight Loss,Lethargy,8 days,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,39.5°C,77,Equine Metabolic Syndrome
Cow,Simmental,8,Male,580.0,Appetite Loss,Weight Loss,Fever,Lethargy,6 days,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,39.3°C,80,Bovine Johne's Disease
Rabbit,Mini Rex,1,Female,1.2,Nasal Discharge,Lethargy,Loss of Appetite,Sneezing,2 days,Yes,No,Yes,No,Yes,No,Yes,No,No,38.7°C,165,Pasteurellosis
Dog,Rottweiler,5,Female,42.0,Lethargy,Vomiting,Loss of Appetite,Coughing,4 days,Yes,Yes,No,Yes,No,Yes,Yes,No,No,39.2°C,120,Canine Parvovirus
Cat,Bengal,3,Male,5.5,Nasal Discharge,Coughing,Sneezing,Lethargy,5 days,Yes,Yes,No,Yes,No,Yes,No,No,Yes,38.9°C,140,Feline Calicivirus
Horse,Thoroughbred,7,Female,480.0,Lameness,Loss of Appetite,Swollen Legs,Fever,6 days,No,Yes,Yes,No,Yes,Yes,No,Yes,No,39.6°C,75,Equine Influenza
Cow,Angus,6,Male,550.0,Coughing,Nasal Discharge,Fever,Weight Loss,7 days,Yes,No,Yes,Yes,Yes,No,Yes,No,No,39.4°C,82,Bovine Respiratory Disease
Rabbit,Himalayan,2,Male,1.6,Nasal Discharge,Sneezing,Lethargy,Appetite Loss,3 days,Yes,Yes,No,Yes,No,No,Yes,No,No,38.5°C,150,Rabbit Hemorrhagic Disease
Sheep,Texel,4,Female,85.0,Lameness,Swollen Joints,Loss of Appetite,Diarrhea,5 days,Yes,No,No,Yes,No,No,Yes,Yes,No,39.3°C,76,Blue Tongue Virus
Goat,Alpine,5,Male,72.0,Vomiting,Diarrhea,Fever,Loss of Appetite,6 days,Yes,Yes,No,Yes,No,No,Yes,Yes,No,39.0°C,81,Caprine Arthritis Encephalitis
Pig,Duroc,3,Female,100.0,Coughing,Nasal Discharge,Loss of Appetite,Lethargy,4 days,Yes,No,Yes,No,Yes,Yes,No,No,Yes,39.5°C,88,Swine Influenza
Dog,Doberman Pinscher,6,Male,40.0,Vomiting,Lethargy,Loss of Appetite,Coughing,5 days,Yes,Yes,No,Yes,No,No,Yes,Yes,No,39.3°C,119,Canine Distemper
Cat,Siamese,4,Female,4.2,Nasal Discharge,Lethargy,Loss of Appetite,Fever,6 days,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,38.8°C,145,Feline Leukemia Virus
Horse,Pinto,9,Male,530.0,Lameness,Coughing,Loss of Appetite,Swollen Legs,7 days,No,Yes,No,Yes,Yes,No,No,Yes,No,39.7°C,77,Equine Infectious Anemia
Cow,Charolais,5,Female,620.0,Lethargy,Coughing,Nasal Discharge,Fever,4 days,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,39.6°C,81,Bovine Tuberculosis
Rabbit,Mini Lop,1,Female,1.2,Nasal Discharge,Loss of Appetite,Lethargy,Sneezing,2 days,Yes,Yes,Yes,Yes,No,No,Yes,No,No,38.7°C,155,Myxomatosis
Sheep,Suffolk,6,Male,90.0,Swollen Joints,Loss of Appetite,Lethargy,Coughing,5 days,Yes,Yes,No,Yes,No,Yes,No,Yes,No,39.4°C,78,Caseous Lymphadenitis
Goat,Boer,3,Female,70.0,Fever,Vomiting,Diarrhea,Appetite Loss,5 days,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,39.5°C,80,Caprine Pleuropneumonia
Pig,Landrace,5,Male,120.0,Coughing,Nasal Discharge,Loss of Appetite,Lethargy,6 days,Yes,Yes,No,No,Yes,No,Yes,Yes,No,39.2°C,85,Actinobacillus Pleuropneumonia
Dog,Pit Bull,4,Female,35.0,Lethargy,Vomiting,Loss of Appetite,Coughing,3 days,Yes,Yes,No,Yes,No,Yes,No,No,No,39.0°C,125,Leptospirosis
Cat,Persian,5,Male,5.0,Eye Discharge,Nasal Discharge,Sneezing,Lethargy,4 days,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,38.9°C,148,Feline Herpesvirus
Horse,Mustang,12,Male,550.0,Lameness,Appetite Loss,Swollen Legs,Fever,5 days,No,Yes,Yes,No,Yes,No,Yes,No,Yes,39.6°C,80,Equine Laminitis
Cow,Hereford,7,Female,580.0,Loss of Appetite,Fever,Coughing,Lethargy,6 days,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,39.5°C,80,Bovine Johne's Disease
Rabbit,Holland Lop,3,Male,1.3,Nasal Discharge,Loss of Appetite,Lethargy,Fever,4 days,Yes,Yes,No,No,Yes,No,Yes,Yes,No,38.6°C,160,Rabbit Syphilis
Sheep,Border Leicester,5,Male,90.0,Lethargy,Nasal Discharge,Swollen Joints,Loss of Appetite,5 days,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,39.7°C,74,Chlamydia in Sheep
Goat,Nubian,6,Female,60.0,Vomiting,Fever,Loss of Appetite,Lethargy,5 days,Yes,No,Yes,Yes,No,Yes,No,No,No,39.3°C,82,Caprine Respiratory Disease
Pig,Wessex Saddleback,3,Male,105.0,Vomiting,Fever,Loss of Appetite,Lethargy,5 days,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,39.0°C,84,Actinobacillus Suis
Dog,Cocker Spaniel,5,Female,20.0,Vomiting,Lethargy,Loss of Appetite,Fever,4 days,Yes,Yes,No,No,Yes,No,No,Yes,No,39.2°C,123,Canine Leptospirosis
Cat,Scottish Fold,4,Male,4.8,Coughing,Loss of Appetite,Fever,Lethargy,5 days,Yes,No,Yes,No,No,Yes,No,Yes,Yes,38.8°C,147,Feline Chlamydia
Horse,Arabian,6,Female,500.0,Lameness,Loss of Appetite,Swollen Legs,Coughing,6 days,No,Yes,Yes,Yes,No,No,Yes,Yes,No,39.4°C,79,Equine West Nile Virus
Cow,Jersey,5,Female,500.0,Coughing,Nasal Discharge,Lethargy,Fever,5 days,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,39.5°C,81,Bovine Viral Diarrhea
Rabbit,English Angora,2,Male,1.5,Sneezing,Nasal Discharge,Loss of Appetite,Fever,3 days,Yes,No,No,Yes,Yes,No,Yes,No,No,38.9°C,153,Myxomatosis
Dog,German Shepherd,4,Female,45.0,Lethargy,Loss of Appetite,Coughing,Fever,5 days,Yes,No,Yes,Yes,No,Yes,Yes,No,No,39.4°C,120,Canine Parvovirus
Cat,Maine Coon,3,Male,7.5,Lethargy,Vomiting,Loss of Appetite,Diarrhea,4 days,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,39.1°C,148,Feline Infectious Peritonitis
Horse,Clydesdale,9,Male,850.0,Lameness,Coughing,Loss of Appetite,Fever,6 days,No,Yes,Yes,No,Yes,No,Yes,Yes,No,39.2°C,79,Equine Rhinopneumonitis
Cow,Holstein,5,Female,620.0,Coughing,Fever,Loss of Appetite,Lethargy,7 days,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,39.3°C,82,Bovine Respiratory Syncytial Virus
Rabbit,English Spot,2,Female,1.3,Sneezing,Nasal Discharge,Loss of Appetite,Fever,3 days,Yes,No,Yes,Yes,No,No,Yes,Yes,No,38.8°C,155,Rabbit Syphilis
Sheep,Finnsheep,4,Male,70.0,Coughing,Lethargy,Loss of Appetite,Swollen Joints,5 days,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,39.0°C,75,Scrapie
Goat,Saanen,5,Female,65.0,Vomiting,Fever,Diarrhea,Loss of Appetite,6 days,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,39.4°C,80,Caprine Pleuropneumonia
Pig,Tamworth,3,Male,100.0,Coughing,Lethargy,Nasal Discharge,Loss of Appetite,4 days,Yes,Yes,No,Yes,Yes,No,Yes,No,No,39.6°C,85,Porcine Epidemic Diarrhea
Dog,Poodle,6,Male,25.0,Lethargy,Loss of Appetite,Coughing,Fever,5 days,Yes,Yes,No,Yes,No,No,Yes,Yes,No,39.3°C,110,Canine Distemper
Cat,Russian Blue,3,Female,4.8,Nasal Discharge,Coughing,Loss of Appetite,Lethargy,4 days,Yes,No,Yes,No,Yes,No,Yes,Yes,No,38.9°C,145,Feline Leukemia Virus
Horse,Shetland Pony,8,Female,300.0,Lameness,Loss of Appetite,Swollen Legs,Fever,5 days,Yes,Yes,No,Yes,No,Yes,Yes,No,No,39.5°C,76,Equine Herpesvirus
Cow,Guernsey,7,Male,590.0,Coughing,Lethargy,Loss of Appetite,Swollen Legs,6 days,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,39.1°C,78,Bovine Tuberculosis
Rabbit,Mini Rex,1,Female,1.1,Sneezing,Loss of Appetite,Fever,Nasal Discharge,2 days,Yes,Yes,No,Yes,No,No,Yes,No,No,38.7°C,160,Myxomatosis
Sheep,Leicester Longwool,6,Male,95.0,Swollen Joints,Loss of Appetite,Coughing,Lethargy,5 days,Yes,No,Yes,No,Yes,No,No,Yes,No,39.4°C,74,Chlamydia in Sheep
Goat,Nigerian Dwarf,2,Female,55.0,Vomiting,Fever,Loss of Appetite,Lethargy,4 days,Yes,Yes,No,Yes,No,No,Yes,No,Yes,39.2°C,82,Caprine Arthritis Encephalitis
Pig,Large White,6,Female,115.0,Coughing,Nasal Discharge,Loss of Appetite,Lethargy,7 days,Yes,No,Yes,Yes,Yes,No,Yes,No,No,39.7°C,83,Swine Influenza
Dog,Golden Retriever,7,Male,33.0,Lethargy,Vomiting,Loss of Appetite,Fever,5 days,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,39.2°C,118,Canine Leptospirosis
Cat,Burmese,4,Male,4.3,Nasal Discharge,Coughing,Loss of Appetite,Lethargy,3 days,Yes,No,No,Yes,No,Yes,Yes,No,Yes,39.0°C,150,Feline Calicivirus
Horse,Welsh Pony,5,Female,400.0,Lameness,Loss of Appetite,Swollen Legs,Fever,4 days,No,Yes,Yes,No,Yes,No,Yes,Yes,No,39.4°C,78,Equine Influenza
Cow,Aberdeen Angus,6,Female,620.0,Coughing,Fever,Loss of Appetite,Lethargy,5 days,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,39.2°C,80,Bovine Respiratory Disease
Rabbit,Himalayan,2,Male,1.2,Sneezing,Loss of Appetite,Fever,Nasal Discharge,4 days,Yes,Yes,No,Yes,No,No,Yes,No,Yes,38.8°C,154,Rabbit Hemorrhagic Disease
Sheep,Dorset,3,Male,75.0,Coughing,Loss of Appetite,Lethargy,Fever,5 days,Yes,No,Yes,Yes,Yes,No,Yes,No,No,39.1°C,77,Foot and Mouth Disease
Goat,Toggenburg,5,Female,60.0,Vomiting,Diarrhea,Loss of Appetite,Fever,4 days,Yes,Yes,Yes,No,Yes,No,Yes,No,No,39.6°C,81,Caprine Pleuropneumonia
Pig,Berkshire,4,Male,95.0,Coughing,Loss of Appetite,Lethargy,Nasal Discharge,3 days,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,39.2°C,88,Porcine Reproductive and Respiratory Syndrome
Dog,Bulldog,5,Female,18.0,Lethargy,Coughing,Loss of Appetite,Fever,5 days,Yes,No,No,Yes,Yes,Yes,No,Yes,No,39.3°C,115,Kennel Cough
Cat,Siamese,6,Male,5.5,Coughing,Loss of Appetite,Lethargy,Fever,4 days,Yes,No,No,Yes,No,No,Yes,Yes,No,39.0°C,149,Feline Infectious Peritonitis
Horse,Thoroughbred,8,Female,550.0,Lameness,Loss of Appetite,Swollen Legs,Fever,5 days,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,39.2°C,77,Equine Herpesvirus
Cow,Ayrshire,4,Male,630.0,Coughing,Lethargy,Loss of Appetite,Swollen Legs,6 days,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,39.1°C,79,Bovine Tuberculosis
Dog,Beagle,4,Female,15.0,Coughing,Loss of Appetite,Lethargy,Fever,4 days,Yes,No,Yes,Yes,No,No,Yes,Yes,No,39.2°C,125,Canine Influenza
Cat,Bengal,3,Male,5.0,Nasal Discharge,Coughing,Loss of Appetite,Fever,5 days,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,39.0°C,140,Feline Calicivirus
Horse,Arabian,7,Female,500.0,Lameness,Loss of Appetite,Swollen Legs,Fever,6 days,No,Yes,Yes,Yes,No,Yes,Yes,No,No,39.3°C,85,Equine Protozoal Myeloencephalitis
